255,31,255,255,252,255,254,255,254,255,255,254,255,252,255,30,248,219,252,255,255,255,31,254,255,255,255,251,255,255,30,255,254,255,255,253,31,255,255,249,255,93,16,254,252,254,254,251,255,255,253,255,30,255,255,25,254,255,30,250,247,186,253,254,255,253,162,0,30,255,253,255,255,253,255,30,253,30,251,253,255,221,213,180,70,33,1,255,254,255,255,255,0,30,255,255,255,255,255,255,255,253,255,255,251,97,15,0,5,15,0,2,255,255,255,255,254,6,27,255,251,255,255,254,255,255,29,255,255,255,0,1,144,201,236,2,0,253,255,26,254,253,29,0,254,30,252,255,254,255,253,255,255,254,253,0,4,255,253,255,0,0,255,255,255,255,31,0,0,255,30,255,251,255,255,255,255,252,255,255,0,0,255,255,252,2,0,253,250,255,254,94,1,158,255,255,27,255,254,255,254,252,255,29,255,0,2,255,253,255,8,2,30,188,211,137,0,13,28,254,255,252,255,255,255,255,255,254,255,252,1,0,254,255,255,239,5,0,0,0,0,65,241,254,255,255,255,255,253,255,254,255,255,254,255,1,0,255,255,255,255,199,101,98,74,184,255,253,255,253,254,253,255,254,29,255,27,255,255,253,0,2,253,27,252,255,255,251,255,255,29,255,253,254,255,26,255,252,255,254
253,255,252,255,252,255,29,255,255,255,255,30,255,255,252,30,250,217,255,255,255,27,255,253,76,255,255,255,254,255,255,255,252,254,27,255,251,255,253,255,253,29,13,251,254,255,252,255,255,76,255,253,255,255,28,32,252,255,255,249,252,188,254,254,30,254,159,32,28,251,31,28,255,255,76,28,255,254,30,255,255,216,213,183,69,28,0,253,255,255,29,255,0,1,255,251,31,253,252,76,253,32,255,252,255,94,20,0,28,12,0,2,255,255,250,255,254,2,1,255,253,255,254,255,76,255,254,255,255,255,0,0,146,198,238,4,0,254,255,255,254,255,0,0,254,255,25,255,255,76,254,255,28,255,255,1,3,253,255,255,0,0,255,252,255,255,249,0,0,255,254,255,253,253,76,255,255,255,29,254,0,0,255,255,254,6,24,251,255,254,254,95,0,161,254,255,253,255,255,76,253,255,255,255,255,0,0,255,253,255,9,2,30,188,211,137,1,12,253,255,255,253,255,253,76,255,254,250,255,250,2,1,255,255,255,241,3,0,2,0,0,27,242,252,255,255,255,254,255,76,255,253,255,255,252,3,26,29,254,255,255,197,100,98,73,183,255,251,255,252,254,255,255,254,76,252,255,255,253,255,0,2,29,254,255,255,255,254,252,255,255,253,255,251,255,29,255,254,254,76
255,254,31,255,255,98,137,161,255,253,255,28,253,255,255,254,250,218,255,255,255,255,255,255,29,28,254,254,253,255,255,29,254,255,31,252,255,255,252,255,255,94,17,252,252,253,255,251,255,254,255,255,255,255,250,255,255,253,255,248,249,188,255,255,255,252,159,0,28,31,255,254,255,255,255,254,254,255,30,255,249,212,216,186,71,26,3,254,254,254,34,255,30,25,30,254,253,254,255,255,255,255,251,255,255,95,15,1,5,15,0,0,253,255,255,29,254,0,3,255,254,255,255,255,255,255,255,255,255,255,0,2,143,196,240,28,28,255,255,254,254,253,2,0,255,255,255,255,253,255,255,255,255,255,254,29,0,255,255,24,31,0,255,253,255,255,30,0,1,30,253,254,255,30,255,255,252,255,26,30,28,3,254,254,255,2,0,250,253,255,253,95,0,160,253,255,253,255,254,255,255,29,254,255,255,0,2,254,253,255,13,0,29,187,211,30,0,11,255,253,254,255,253,255,255,255,252,255,254,255,2,0,30,254,254,236,6,2,0,34,0,69,239,254,255,255,252,255,252,29,29,255,253,255,25,1,0,255,32,29,253,201,98,99,70,185,255,253,255,253,255,255,255,255,255,255,255,255,252,255,0,0,255,253,29,255,252,255,255,255,31,255,252,33,252,253,254,254,254,254
255,255,253,255,27,254,255,254,255,253,255,254,255,255,255,255,249,217,27,255,255,255,254,255,255,253,255,255,255,255,255,255,255,30,255,255,255,254,255,29,29,96,15,252,253,26,255,253,28,255,255,253,255,252,255,248,254,255,252,249,27,187,255,250,255,254,157,0,30,253,255,253,255,255,255,255,255,253,255,254,255,247,186,180,73,30,0,255,255,255,28,31,0,1,255,254,252,255,252,255,254,255,255,255,255,27,13,1,6,18,0,1,255,26,255,253,255,2,0,255,255,255,253,255,254,255,28,255,253,254,1,0,146,198,237,0,3,252,255,252,255,255,0,5,252,255,255,253,255,29,255,255,254,252,255,0,3,253,254,255,1,0,29,255,255,26,255,1,0,253,255,251,255,255,255,254,255,255,255,255,26,0,255,28,255,0,2,26,255,253,255,95,0,159,255,255,255,255,255,255,255,254,255,255,25,1,3,254,255,255,12,0,31,187,214,108,1,10,29,254,255,253,255,255,255,254,252,33,253,255,0,0,254,251,255,239,7,1,1,25,3,66,239,30,29,255,255,255,252,255,255,31,250,255,255,3,27,255,255,255,255,199,28,96,33,182,255,253,255,28,255,253,32,255,255,253,254,255,255,252,0,0,255,255,254,254,254,255,32,251,255,255,253,255,255,253,255,248,31,255
255,254,32,252,255,253,254,255,255,255,255,253,254,255,254,255,249,219,28,255,255,252,255,252,255,253,251,255,253,255,255,254,255,254,255,255,253,255,254,255,254,93,31,250,253,31,255,254,255,255,255,255,255,253,29,255,254,255,255,248,248,188,255,254,255,254,159,30,29,254,253,255,254,255,29,255,252,254,255,255,253,27,190,180,94,33,0,255,255,255,255,255,0,5,255,254,255,253,255,254,255,255,251,255,251,31,17,0,7,15,30,2,29,28,254,28,254,33,0,255,255,253,255,255,255,252,255,255,254,255,2,0,142,198,238,4,0,255,255,253,255,254,0,30,254,255,253,255,29,255,255,255,254,255,252,30,0,255,254,255,0,0,254,255,255,253,249,3,0,255,252,37,252,253,255,254,254,255,255,255,28,0,255,255,253,0,3,247,253,255,255,93,1,158,255,255,252,254,255,255,255,254,255,253,255,1,0,255,254,255,28,0,28,188,212,28,1,29,254,254,254,255,254,254,255,253,255,255,255,25,4,0,254,255,253,240,7,0,5,0,1,29,240,255,255,30,25,255,255,255,32,27,255,255,255,0,3,255,254,255,253,198,28,97,75,182,255,25,255,253,32,255,255,254,255,255,29,255,28,255,0,0,253,251,255,255,255,255,255,254,254,252,255,255,252,29,255,253,254,255
255,253,255,253,79,75,76,77,27,75,255,253,255,254,31,255,29,216,255,28,255,255,255,255,255,254,255,255,32,255,74,76,76,79,75,255,255,252,255,254,254,97,13,248,254,254,255,27,253,255,253,255,29,254,255,73,79,29,75,77,250,187,251,32,255,254,29,3,27,255,255,254,255,254,29,255,30,255,250,255,73,77,74,76,46,28,0,255,254,254,255,253,0,0,255,252,255,254,255,30,254,255,255,253,255,48,11,2,0,0,0,1,255,254,255,255,253,2,1,252,255,255,254,28,255,253,255,251,255,252,2,1,15,41,63,1,0,255,254,32,254,255,0,1,255,254,28,254,255,255,255,255,255,255,31,0,0,30,79,74,0,2,25,255,253,255,246,1,0,31,254,254,31,255,29,255,253,255,253,253,2,1,74,74,77,0,0,31,254,255,255,97,0,31,254,254,255,250,255,255,255,25,255,255,254,1,0,76,77,28,10,0,29,188,211,110,0,10,254,255,255,253,255,255,255,253,255,255,255,251,1,0,77,76,73,243,3,3,0,30,0,67,241,255,252,254,29,28,28,255,255,255,253,255,255,2,0,78,75,79,253,225,72,99,97,158,254,255,255,255,29,255,255,252,255,255,255,252,255,253,1,0,73,75,78,252,255,255,254,255,255,255,253,255,253,30,255,253,255,255
253,255,27,255,255,97,138,160,253,254,255,255,254,255,28,255,248,77,26,77,77,76,255,29,255,255,252,255,253,255,255,255,251,255,255,255,255,255,253,255,255,96,27,79,73,75,78,254,253,255,254,29,255,255,251,31,30,255,255,248,27,186,255,255,252,255,31,0,32,75,31,254,255,255,255,253,255,255,27,255,250,214,210,187,69,30,27,255,255,255,254,29,0,0,78,76,254,28,31,255,255,253,254,255,255,92,18,0,5,11,2,1,26,255,254,255,32,0,0,72,75,255,254,255,255,255,251,255,254,255,0,0,145,196,242,0,0,255,255,254,78,26,0,4,71,255,28,255,252,255,251,255,255,28,255,0,4,251,255,252,27,3,250,255,23,75,76,1,0,82,253,26,255,255,255,255,27,254,255,255,2,0,31,253,255,0,1,251,252,255,77,45,0,29,74,255,31,254,28,255,255,255,254,255,255,28,0,254,255,255,10,0,28,33,77,59,0,0,26,32,25,32,255,255,255,254,30,255,30,253,0,29,255,255,255,28,7,2,0,0,0,0,64,76,255,255,254,253,255,255,255,255,252,31,254,2,4,253,255,255,254,31,96,73,1,29,77,77,75,28,255,255,253,255,255,255,253,254,254,255,2,0,32,255,253,255,251,255,79,73,76,75,73,255,255,254,253,255,31,255
255,255,253,31,252,255,29,28,255,255,252,255,30,254,28,255,249,220,71,81,74,77,76,255,255,253,251,255,252,255,255,255,255,254,255,255,253,254,255,255,252,94,19,75,76,75,77,255,255,255,255,254,255,255,255,30,253,254,255,247,250,188,254,255,255,30,158,0,31,27,78,28,254,255,255,255,250,255,255,250,255,215,31,181,96,29,2,254,253,25,255,255,0,0,78,77,73,255,253,255,252,255,252,253,255,96,15,0,4,13,0,0,255,254,255,255,76,2,1,74,74,79,254,255,255,255,255,252,255,255,1,0,144,199,236,1,0,255,255,253,254,71,2,1,76,80,253,255,253,255,255,254,255,255,253,0,0,255,255,31,2,0,255,253,255,255,79,1,1,77,74,255,28,254,254,254,255,254,253,255,0,33,252,255,253,0,0,248,30,251,255,44,0,30,76,75,255,254,255,29,255,253,255,253,255,31,27,255,255,255,26,0,30,190,27,61,0,1,75,31,75,27,255,254,255,255,253,255,255,255,0,1,255,255,255,238,8,0,0,31,27,2,63,74,77,255,255,253,255,255,255,255,28,251,255,0,0,254,253,255,255,199,98,98,74,31,76,25,77,26,254,255,255,255,255,254,255,252,254,255,0,0,255,29,255,251,255,32,253,255,76,29,75,81,75,255,255,251,255,255
255,254,254,255,255,253,28,255,255,255,254,255,255,27,255,253,31,217,254,255,252,255,255,255,255,255,255,255,255,251,255,255,254,253,255,255,254,255,254,255,255,93,17,27,254,255,255,251,255,255,254,255,253,255,253,29,251,255,255,246,248,189,255,255,252,255,160,2,27,255,255,254,255,253,255,253,28,253,255,255,255,219,29,182,92,32,0,255,255,255,254,253,2,0,255,254,254,255,255,255,255,255,255,255,252,93,21,0,3,12,3,0,255,251,255,30,255,0,0,254,254,255,252,29,255,255,253,255,255,253,2,0,148,197,238,0,3,254,255,30,254,253,4,0,255,253,255,255,28,255,255,254,255,252,255,0,1,255,255,255,0,3,27,255,252,255,247,0,0,255,251,255,251,255,255,252,255,253,255,254,1,0,254,252,255,0,1,248,255,254,29,97,0,160,25,33,252,255,254,255,255,254,255,255,254,1,1,252,255,252,15,0,29,189,209,138,3,8,255,253,255,255,255,255,29,253,255,254,253,255,0,4,255,30,253,239,6,1,26,2,0,65,240,252,255,254,255,255,29,254,255,255,255,255,255,5,25,28,255,255,253,196,29,99,72,187,28,255,255,255,255,255,251,255,255,255,254,255,254,255,0,0,255,253,252,255,254,255,253,255,254,255,252,253,255,253,253,255,30,255
254,255,251,255,253,255,254,254,254,31,254,255,255,254,255,29,28,217,255,254,255,253,255,255,255,255,250,255,254,253,255,28,29,255,28,29,27,253,255,251,29,95,12,252,251,254,255,254,255,255,255,255,254,255,255,251,255,255,255,28,248,191,255,250,255,253,161,32,27,30,255,252,255,253,254,255,255,250,255,32,246,218,212,188,69,31,0,255,255,255,254,253,0,0,30,254,255,253,255,30,28,252,255,32,252,97,17,0,3,11,1,0,255,252,255,255,255,4,0,255,252,33,252,255,255,255,255,255,252,255,0,0,144,195,242,0,3,255,255,255,255,255,0,30,255,252,254,255,27,255,254,254,255,255,255,0,0,255,255,255,0,0,255,251,255,252,249,0,0,254,30,30,255,255,255,255,255,255,254,255,28,1,254,252,255,0,1,248,255,251,31,95,0,158,255,254,255,254,255,255,255,252,254,255,255,0,3,29,30,252,14,0,30,189,209,139,0,11,252,255,252,255,254,255,255,254,255,255,248,255,28,0,28,255,253,239,31,0,28,2,0,65,241,255,28,255,253,254,254,255,30,255,255,255,28,1,0,255,253,32,254,200,99,99,72,30,240,252,255,254,255,255,254,255,255,254,251,255,255,254,3,0,33,255,252,254,254,253,255,253,255,255,255,26,255,252,255,255,253,255
255,252,255,253,255,254,255,254,255,28,33,252,255,254,255,255,251,28,255,255,253,255,254,255,255,255,255,250,255,255,252,255,255,254,253,254,254,255,255,253,255,95,18,248,255,255,28,28,255,255,253,255,255,255,252,254,31,254,255,249,248,192,26,254,255,255,156,0,31,254,255,255,255,251,255,255,255,254,255,31,255,215,211,178,74,29,0,255,253,255,253,255,1,0,255,253,254,254,255,255,253,255,254,255,251,30,17,0,6,12,0,0,255,255,31,28,30,0,0,255,255,252,255,253,30,255,255,28,255,28,0,0,147,200,235,0,0,255,255,255,255,254,0,2,249,255,28,29,255,254,255,255,253,255,255,0,0,255,254,255,4,0,32,251,255,29,250,1,0,255,254,254,253,255,255,255,254,255,255,251,1,1,255,255,253,0,1,250,254,255,254,93,2,158,255,255,255,255,253,255,255,29,253,255,254,0,0,255,255,251,15,0,33,186,213,137,0,12,255,254,254,255,253,255,255,254,255,255,253,255,2,28,255,253,255,238,6,3,25,1,0,70,232,255,255,255,255,255,253,255,29,253,254,31,255,0,3,251,255,252,254,200,95,100,73,186,253,255,252,255,255,255,255,255,255,254,255,254,252,255,0,0,255,254,255,254,255,255,255,255,253,255,253,252,31,251,254,251,255,255
29,255,255,255,254,29,255,254,255,254,30,254,254,253,255,255,248,220,254,255,253,255,253,255,255,254,26,255,255,255,29,252,255,255,253,255,254,255,255,252,255,95,17,28,252,255,253,255,254,255,255,253,255,255,251,255,254,32,253,247,253,185,255,255,255,253,160,0,33,27,255,255,252,255,255,255,255,255,255,255,254,28,185,181,94,29,0,255,253,255,255,255,0,0,255,255,252,255,255,255,254,255,255,253,255,93,16,0,7,15,2,26,255,252,255,252,255,4,0,253,253,255,32,253,255,255,250,255,250,255,3,0,144,197,240,0,4,255,252,31,255,254,29,1,255,253,255,254,254,29,28,255,252,255,255,0,0,255,254,255,0,1,249,255,26,255,250,0,2,29,31,255,254,255,29,255,255,253,255,255,0,2,254,255,255,0,0,32,254,253,255,95,0,159,28,252,255,254,254,255,255,254,30,253,255,0,1,27,255,255,29,1,29,188,210,137,1,10,254,255,255,253,255,255,255,255,252,255,28,255,0,29,255,255,255,240,2,0,0,2,0,65,242,255,250,255,255,254,255,255,253,255,254,255,255,0,3,255,255,255,28,200,100,97,69,187,253,253,255,255,252,255,255,255,255,255,255,253,253,255,0,0,254,29,255,254,31,253,255,255,255,255,254,255,255,253,255,254,255,255
255,253,255,253,78,1,13,30,77,255,255,26,255,31,28,255,251,219,255,255,254,255,30,254,255,254,255,253,255,75,75,79,77,75,254,255,255,251,255,255,255,91,17,25,30,254,254,255,255,255,253,255,253,255,76,79,27,29,30,255,249,189,253,255,255,254,30,29,29,255,255,255,252,255,255,255,254,255,255,75,77,76,75,76,97,28,0,255,254,255,253,255,1,0,252,252,255,255,253,255,254,253,255,255,74,46,14,2,1,8,31,0,254,255,28,255,254,0,1,254,255,255,254,29,255,255,255,254,255,77,0,0,16,28,29,4,1,252,255,255,253,254,2,0,254,255,26,255,30,255,254,253,255,254,30,4,30,74,76,28,0,1,31,255,252,255,252,0,0,255,254,255,254,254,255,255,255,254,255,74,0,0,78,76,255,0,29,248,255,254,254,27,2,157,255,254,254,254,255,255,255,254,255,255,74,1,0,77,76,255,9,3,28,188,211,110,0,12,255,253,255,253,255,253,255,253,255,255,255,78,0,0,30,74,255,239,2,1,31,2,0,68,237,253,255,254,255,26,255,255,255,31,254,29,73,6,29,74,76,254,255,219,74,98,94,163,28,255,255,255,253,255,253,255,255,255,254,255,255,76,27,0,79,77,251,255,255,253,255,254,254,255,255,253,254,254,254,255,255,255
255,252,255,253,255,255,252,255,253,30,255,29,253,31,76,30,77,76,74,255,255,255,255,255,255,253,255,252,254,255,28,255,255,255,252,29,255,255,253,75,75,45,30,73,255,252,255,254,29,255,253,254,255,255,254,255,255,254,253,251,248,188,253,255,75,78,30,2,29,255,254,255,255,28,255,255,255,254,29,253,253,220,210,29,26,31,0,254,255,71,76,76,0,2,28,255,253,254,254,255,32,253,255,252,255,94,17,1,6,11,2,0,255,253,79,76,77,0,2,253,255,255,255,255,255,26,255,27,255,253,0,0,145,197,239,2,0,255,252,77,75,77,0,0,255,28,254,252,255,255,255,255,252,255,251,31,2,253,255,254,0,28,255,255,255,74,75,5,1,72,28,253,255,254,255,254,255,255,30,255,1,0,255,255,255,29,1,248,255,253,77,45,27,29,76,254,255,252,255,255,255,255,255,253,27,31,0,254,255,255,10,31,28,187,211,61,0,0,78,75,255,254,255,255,255,255,255,250,255,255,0,29,255,254,255,239,4,30,1,1,0,0,60,76,76,255,255,254,255,255,255,251,32,29,252,1,0,28,255,254,252,203,96,96,33,27,30,76,75,72,255,251,255,255,255,254,255,255,251,255,0,26,255,253,255,255,255,255,255,251,77,75,74,73,83,252,255,255,27,255
255,255,255,255,253,255,32,254,27,255,255,255,252,255,251,255,249,217,255,255,255,252,31,254,255,253,255,253,255,253,255,250,255,255,254,255,255,255,250,29,255,97,13,248,253,255,253,31,29,255,255,25,255,255,255,254,30,29,253,251,249,185,255,255,255,255,160,0,31,255,28,255,255,253,254,253,255,254,254,254,254,220,211,180,71,29,0,252,255,250,255,254,2,1,253,254,255,250,255,30,254,255,255,254,255,94,16,0,7,25,0,2,253,255,255,255,254,1,0,254,255,29,255,255,255,254,255,251,255,255,0,0,146,197,239,0,1,255,254,255,254,255,0,29,255,255,254,252,255,255,255,255,251,31,251,0,4,252,254,255,30,0,252,254,255,255,248,1,2,254,255,254,255,255,255,255,252,255,255,255,1,0,255,254,255,0,0,249,255,255,255,95,0,160,254,27,255,252,255,255,255,255,29,255,28,0,2,255,255,254,14,0,29,187,210,137,2,7,255,253,255,254,254,254,255,253,32,26,255,255,4,0,254,255,255,237,29,3,31,0,1,64,243,254,255,252,31,255,255,255,255,251,255,255,253,0,0,255,255,29,255,198,96,98,74,186,255,252,254,254,255,254,254,253,255,255,255,255,255,255,28,2,255,254,30,255,255,252,255,255,252,253,255,255,253,255,255,254,29,255
255,254,255,255,253,30,255,254,254,254,255,29,255,255,255,255,249,218,27,255,255,252,254,29,255,255,30,254,255,255,250,255,255,255,255,253,255,255,29,254,255,94,16,252,253,255,30,255,252,255,254,28,255,255,254,255,252,255,28,250,251,183,30,255,252,255,157,0,30,254,255,255,254,31,29,30,255,255,255,32,254,219,212,181,68,30,3,253,255,255,254,255,0,2,255,255,253,254,254,254,254,255,255,28,251,99,12,2,6,16,2,0,255,250,253,255,254,0,0,254,253,255,255,254,255,255,255,253,33,252,1,0,143,197,240,1,0,255,255,255,254,253,1,0,255,255,255,25,31,255,253,255,252,255,255,0,1,255,255,255,0,3,253,255,255,255,251,0,0,252,255,252,255,255,255,255,253,255,254,255,2,0,255,30,28,0,0,251,255,251,255,96,0,162,255,30,253,255,254,255,254,32,29,255,255,0,0,255,28,255,10,0,31,28,210,113,0,9,254,255,253,255,254,255,255,255,253,254,255,254,1,2,29,255,254,240,3,31,0,2,0,31,240,255,29,255,255,252,255,255,255,255,29,253,255,0,0,254,255,255,29,198,97,98,74,186,252,255,253,253,26,255,255,255,255,251,29,255,255,252,2,0,255,253,254,254,255,254,255,254,254,255,250,255,255,255,252,255,253,255
253,255,30,253,255,29,29,255,255,255,255,252,255,255,254,255,250,219,255,30,254,75,30,76,76,255,255,250,31,254,252,30,255,255,27,251,255,253,255,28,253,93,14,252,28,255,26,80,72,76,255,253,255,255,251,255,253,254,253,250,251,187,252,30,30,31,159,2,26,255,255,76,72,81,76,30,255,32,26,254,255,216,215,183,70,29,28,255,250,254,254,255,0,0,255,255,76,77,72,76,255,253,253,255,255,93,14,0,5,16,0,1,254,255,32,254,252,3,0,255,253,75,81,74,76,255,254,255,255,255,1,2,143,201,236,3,0,255,252,255,254,255,0,3,252,255,255,73,77,76,253,255,255,255,251,0,0,255,28,254,2,1,254,255,25,255,251,0,1,29,255,255,75,78,76,255,254,28,254,255,1,29,255,254,255,0,28,250,253,31,254,94,1,26,255,253,255,76,76,76,255,255,254,255,27,0,31,254,255,255,13,0,31,185,214,110,0,12,254,255,255,254,78,75,29,254,253,27,255,255,0,1,30,255,251,239,7,0,2,0,0,67,239,255,252,255,255,74,77,76,255,254,255,254,255,2,0,255,254,255,251,200,97,97,33,181,255,254,255,255,255,29,77,72,76,27,254,255,254,254,0,0,29,255,255,255,255,255,28,254,255,255,254,255,254,254,30,28,77,76
254,255,255,255,255,255,253,255,255,253,255,254,254,254,77,75,78,74,76,255,254,254,255,254,255,255,252,254,255,252,255,255,255,254,255,252,31,255,255,25,79,43,30,76,255,251,255,252,32,255,254,255,254,255,255,253,254,255,255,252,249,185,253,255,75,27,30,32,25,30,255,255,255,28,255,254,255,254,255,255,28,222,211,29,95,32,3,28,251,77,76,78,1,0,32,254,255,255,254,255,255,255,253,255,253,97,16,0,5,10,0,1,253,255,75,78,75,27,1,255,253,255,254,255,255,254,254,30,255,252,2,0,31,29,239,0,0,255,255,76,76,75,4,2,251,255,254,255,254,255,255,255,255,254,255,1,0,255,254,255,0,2,253,75,77,74,77,0,0,255,255,254,255,254,254,255,254,255,253,255,0,2,253,255,255,0,0,250,77,74,79,45,0,161,255,254,255,253,255,29,253,253,32,27,255,0,0,255,253,255,9,1,32,75,77,28,1,0,255,255,255,255,30,254,255,255,255,253,255,253,4,1,27,255,32,26,27,0,0,0,1,0,62,253,252,255,254,255,255,255,252,255,253,253,255,0,0,255,255,254,255,199,99,0,0,31,77,73,255,253,255,30,25,32,255,255,254,255,255,255,0,0,30,253,255,253,255,255,77,77,73,77,74,251,255,254,255,255,254,255
253,255,26,254,255,254,29,255,255,255,252,255,255,254,255,255,30,216,255,253,255,252,255,254,255,254,255,255,253,255,251,255,254,252,255,32,255,250,255,254,253,96,28,251,255,255,255,250,255,255,255,250,255,255,255,255,253,255,255,246,252,185,255,253,253,255,159,0,31,254,26,29,255,253,255,254,255,252,255,29,255,243,185,181,69,28,1,255,253,255,255,29,2,0,255,255,255,255,255,255,254,255,31,253,255,30,13,1,6,29,0,0,255,255,255,255,26,1,1,255,255,253,254,253,255,255,254,255,255,254,0,2,141,196,241,0,1,29,255,251,254,255,1,0,255,253,255,254,255,255,253,30,253,254,255,28,0,255,255,255,0,0,255,254,255,255,29,2,0,255,255,255,29,254,254,30,254,255,255,252,2,0,255,28,255,0,0,27,255,254,255,95,0,162,255,255,255,254,255,29,253,31,254,255,253,2,0,255,254,255,11,32,26,188,211,136,0,12,255,255,255,255,255,255,255,255,255,254,255,255,0,0,255,255,255,237,6,2,0,1,0,70,238,27,255,252,255,27,255,255,255,254,29,255,250,4,0,31,255,255,255,200,97,98,72,186,254,254,255,255,255,255,255,255,255,255,254,254,255,254,0,0,27,254,253,255,253,28,255,251,255,255,253,255,251,253,255,255,254,255
27,30,255,255,253,255,28,255,255,255,255,255,254,255,254,255,248,219,255,254,255,255,254,254,255,33,28,255,254,255,28,255,255,28,255,255,252,255,26,254,255,97,14,247,255,255,27,255,255,255,253,254,255,255,251,255,254,255,255,246,251,188,255,255,253,255,156,0,30,253,255,252,255,253,255,255,254,30,255,255,255,214,215,31,92,32,0,254,255,255,252,255,27,2,255,255,255,252,255,255,255,255,253,255,255,95,30,26,3,14,0,3,255,252,255,255,253,1,0,255,28,255,250,255,29,27,255,255,254,255,0,31,29,225,237,0,0,255,254,253,254,255,0,0,255,250,255,255,254,255,255,25,30,255,255,0,0,255,254,255,0,1,251,255,255,255,246,1,2,255,255,255,253,255,28,254,255,254,254,255,0,2,253,255,252,0,31,248,255,250,255,96,28,156,255,253,254,255,253,255,255,255,29,255,255,1,0,255,255,255,8,3,30,185,212,136,2,9,255,254,255,255,254,255,255,255,253,255,255,255,0,0,30,255,255,241,24,0,1,3,27,26,239,255,255,254,255,255,27,255,252,255,31,254,255,1,31,253,28,255,253,202,99,99,69,31,240,254,255,252,255,255,252,255,255,255,254,28,255,28,1,0,255,252,255,255,254,255,253,255,30,255,255,255,255,255,254,255,255,255
