255,255,254,255,255,255,254,255,254,255,254,255,252,255,31,27,254,255,29,255,253,255,254,255,255,29,255,254,255,255,252,255,253,255,255,252,253,255,25,255,255,255,188,163,255,252,255,255,253,255,253,255,255,254,255,32,254,255,255,250,255,255,255,255,254,255,255,1,0,29,29,254,255,30,255,255,252,254,254,254,250,255,249,248,255,255,31,251,32,255,255,255,0,2,255,255,253,254,255,255,254,30,254,255,254,255,252,95,31,255,254,255,255,29,249,27,187,4,0,253,254,255,253,28,255,255,255,255,255,253,29,253,1,0,255,253,250,184,32,92,32,0,0,0,255,254,255,255,255,255,30,251,255,254,254,255,215,0,1,135,95,28,30,0,13,66,143,0,0,255,255,255,29,253,255,253,255,252,255,255,185,0,0,0,5,11,100,137,160,236,30,255,1,29,28,31,250,255,29,255,255,255,253,255,255,4,11,96,142,203,237,33,255,254,255,29,255,3,11,255,253,255,255,255,255,255,254,255,253,255,222,243,30,255,253,253,253,27,255,252,255,255,199,242,251,255,255,251,255,255,255,253,255,255,254,255,249,255,255,255,254,255,255,28,255,254,29,29,252,255,252,251,255,255,255,255,255,253,255,250,30,255,27,253,255,255,24,255,255,255,29,254,255,255,255,252,255,255,29,255
253,255,251,255,253,252,255,255,255,254,255,30,254,253,255,253,254,255,255,252,255,73,78,76,76,255,253,255,254,255,255,251,29,255,255,27,254,255,255,251,32,255,189,163,255,255,30,73,76,76,255,255,255,253,255,255,255,255,255,28,255,253,255,255,252,255,254,2,2,254,255,78,75,78,76,255,253,254,28,254,252,255,250,250,32,250,255,255,255,255,255,255,25,29,255,255,70,79,27,76,252,255,255,30,254,255,254,94,28,255,252,255,255,255,27,249,189,29,28,253,252,82,75,76,76,255,253,31,252,255,255,255,0,0,255,255,251,182,170,96,31,0,2,1,255,255,76,73,76,76,28,253,254,255,255,25,31,2,29,135,93,29,2,27,14,67,144,25,0,255,27,78,74,76,76,255,31,29,254,255,188,1,0,2,2,14,99,138,175,237,240,254,4,0,254,27,75,79,76,76,255,253,255,254,255,6,10,99,138,195,242,254,254,254,254,255,28,5,11,255,76,76,28,77,76,253,255,255,255,255,221,241,255,254,255,255,252,255,255,255,255,255,202,237,255,78,76,75,74,76,255,255,253,255,255,251,255,252,254,254,255,255,255,254,253,255,255,252,255,30,74,77,76,30,76,255,28,255,254,252,32,29,255,255,254,254,255,254,255,255,255,31,254,255,254,74,74,78,76,76
255,255,254,252,255,255,255,255,255,253,255,255,254,32,253,255,255,252,254,29,255,252,255,255,255,253,255,255,255,254,251,255,255,28,253,255,254,28,251,255,253,253,189,169,252,28,30,255,253,255,255,255,255,255,252,255,30,251,255,31,255,251,255,28,254,255,255,0,1,255,255,27,255,254,255,254,255,250,31,254,255,255,255,250,252,254,255,252,255,253,255,254,0,0,253,29,255,253,255,255,255,251,255,255,253,255,252,94,28,255,255,255,252,255,32,250,187,1,1,255,254,255,27,255,254,254,255,254,255,255,255,255,1,2,252,30,250,188,29,90,31,31,24,3,253,254,255,255,255,29,253,253,29,253,255,251,217,0,0,140,92,29,0,1,32,67,138,0,0,253,255,255,253,255,255,255,255,255,255,252,191,0,2,0,5,10,99,139,157,239,254,254,0,1,255,255,253,255,254,255,29,255,27,255,254,2,16,95,143,198,239,254,255,255,255,253,255,4,12,252,255,255,253,255,29,253,255,255,28,255,226,236,255,255,255,255,255,255,254,252,30,255,197,240,255,26,255,254,254,255,255,255,30,255,255,255,255,253,255,255,253,255,251,255,255,255,28,255,255,253,254,255,253,255,28,255,252,254,254,255,252,255,30,255,252,255,251,30,255,32,253,254,255,253,255,254,253,255,255,255
255,253,254,255,255,28,255,255,254,255,28,255,255,255,253,255,255,253,254,255,255,254,255,255,255,29,254,255,254,30,252,255,253,255,255,255,255,254,251,255,255,28,187,172,251,30,255,254,26,254,255,254,255,253,254,255,250,255,255,252,254,30,251,255,255,255,255,1,25,255,255,252,255,29,255,28,255,253,255,255,255,255,246,249,255,255,254,255,255,253,255,255,0,0,254,255,255,255,255,255,255,252,255,255,254,251,32,94,31,249,255,30,255,252,28,250,187,1,0,254,255,29,252,29,255,255,255,255,254,255,255,255,2,0,255,255,242,186,182,98,28,0,0,2,255,254,255,255,255,255,254,254,255,252,255,253,211,0,0,138,96,30,2,27,13,67,144,2,25,255,27,255,254,254,29,255,255,252,255,254,188,0,1,0,5,28,98,139,159,240,239,255,0,3,253,255,30,26,255,29,255,252,255,255,251,7,10,99,144,197,241,254,253,254,255,28,29,1,31,255,252,255,255,255,29,254,255,255,253,255,222,241,254,255,255,253,255,255,254,31,253,253,203,236,255,255,31,253,252,254,255,255,29,254,252,27,254,255,253,255,255,254,253,255,253,255,255,251,255,252,255,23,255,255,255,255,255,29,28,30,254,255,255,254,255,251,255,28,254,254,255,254,255,255,255,255,255,255,252,255
255,254,255,254,255,254,254,255,254,28,255,253,255,255,253,255,255,255,252,33,27,254,77,76,76,254,255,254,254,255,255,255,28,254,255,255,255,252,255,255,255,255,188,168,253,255,255,75,76,76,255,253,251,255,251,255,26,255,255,255,251,255,253,255,255,253,28,2,25,31,255,255,75,76,76,252,29,255,254,29,255,253,251,251,27,255,255,255,253,254,31,255,28,1,27,27,255,74,79,76,255,255,251,255,254,255,255,28,30,255,255,255,254,255,252,29,186,0,2,255,254,255,76,74,76,255,254,255,29,255,254,254,1,0,255,255,246,185,183,95,31,0,0,1,28,255,72,80,74,76,255,255,29,253,255,255,216,0,2,27,93,36,0,0,14,66,30,0,0,253,255,74,74,79,76,254,255,254,255,254,189,0,31,0,4,15,95,139,30,237,240,254,0,2,255,251,77,77,74,76,255,254,255,253,255,26,13,99,137,199,240,254,254,255,254,255,252,6,11,29,255,77,28,76,76,255,253,255,255,254,229,236,253,255,255,255,255,252,254,254,253,255,199,240,254,30,73,79,28,29,254,31,29,255,254,253,28,255,32,250,255,255,255,255,255,255,254,254,253,255,30,72,78,76,29,255,252,255,255,28,29,31,255,255,31,255,26,255,254,253,255,254,29,255,255,255,34,74,76,76
29,255,253,255,254,255,31,253,255,254,254,255,28,255,27,255,30,255,255,255,255,28,255,76,29,255,255,255,251,33,251,252,255,251,255,255,249,33,253,255,255,254,185,167,253,250,255,253,77,76,254,253,255,255,255,255,255,251,255,255,255,255,255,255,255,254,255,0,3,255,255,252,254,28,76,255,253,33,250,255,251,255,254,250,27,254,31,253,255,254,255,255,0,0,254,255,255,27,78,76,255,254,255,254,255,252,29,97,31,255,255,32,25,33,252,249,187,2,26,255,254,254,77,75,76,255,255,31,254,252,255,254,0,1,255,246,250,187,179,96,34,0,3,2,253,255,254,31,29,76,253,255,25,255,255,255,213,0,0,136,97,31,0,4,8,66,149,0,0,255,254,255,73,75,76,255,252,255,254,254,187,0,2,0,32,28,97,138,28,242,28,254,0,0,255,252,255,75,76,76,255,255,252,255,253,3,12,98,142,200,240,254,255,255,255,253,255,4,11,254,255,255,73,77,76,254,255,255,253,255,230,235,27,255,255,252,255,29,254,255,255,254,199,238,255,253,75,31,76,76,255,254,27,255,253,255,255,255,255,254,255,252,255,255,251,254,254,255,253,255,252,77,75,75,76,253,255,255,255,255,254,255,255,27,255,31,255,26,27,255,253,255,255,249,254,255,76,77,76,76
255,255,252,255,254,98,137,159,255,255,253,254,255,253,28,255,28,255,255,255,254,255,253,255,255,254,255,255,250,255,255,254,255,255,253,255,255,252,255,255,30,255,188,164,255,28,255,253,255,255,255,252,255,255,253,255,33,29,252,255,251,255,253,255,255,28,29,0,1,255,255,27,255,253,28,255,254,251,255,255,254,254,248,251,254,255,255,255,255,255,254,254,2,0,254,255,28,255,255,255,255,255,28,255,254,255,252,96,28,252,255,255,255,255,254,242,185,2,0,253,255,252,31,255,255,255,26,255,253,253,255,253,2,2,255,253,248,186,168,95,32,32,0,0,30,255,255,254,254,255,255,28,250,255,255,255,211,30,27,139,98,28,1,25,14,64,143,0,2,255,253,255,255,253,255,253,255,255,254,255,187,0,28,0,4,11,99,137,177,237,242,255,2,0,254,30,252,255,255,29,30,253,254,255,255,30,11,98,138,197,242,252,255,255,255,28,253,7,10,255,29,255,253,255,29,255,255,254,31,28,219,241,255,255,255,253,255,254,255,252,255,255,200,235,255,251,255,28,255,254,255,252,255,29,255,255,254,255,255,254,253,255,253,30,255,254,254,255,255,255,26,255,254,255,255,253,255,254,253,255,255,255,255,251,255,255,255,255,27,255,255,255,255,254,253,255,250,255,255,255
255,255,255,255,254,255,255,255,255,255,254,255,255,255,253,255,255,253,255,255,254,28,255,27,255,254,254,254,31,25,255,254,254,255,253,255,252,255,255,254,255,255,190,165,28,255,255,254,255,255,255,28,255,253,255,255,255,255,254,255,255,255,254,252,255,251,255,3,0,255,255,252,255,255,255,255,253,255,253,254,255,252,255,249,255,255,255,255,255,27,31,255,0,0,254,255,255,253,253,255,255,255,254,255,255,255,255,95,30,253,29,253,33,254,255,244,186,1,0,255,255,255,255,255,255,255,254,254,255,254,255,254,4,0,255,255,246,181,170,95,29,0,3,0,29,252,253,29,254,255,255,255,253,255,254,253,214,0,0,139,90,31,3,1,28,69,144,0,1,255,255,255,255,255,255,254,255,254,255,254,191,27,1,0,7,10,98,26,159,238,29,255,0,31,250,255,251,255,254,255,255,251,31,253,255,5,9,98,138,27,240,255,252,255,255,254,254,8,8,255,255,33,252,28,255,253,255,253,29,254,221,243,255,255,254,255,255,255,255,253,255,255,197,243,255,253,253,255,255,255,254,255,255,27,255,254,253,255,255,254,255,253,252,255,251,255,254,255,254,253,255,255,29,255,255,255,255,29,255,252,255,255,252,255,255,253,254,29,255,255,255,255,254,255,254,255,251,28,255,255
255,252,255,255,255,253,255,254,253,255,252,255,254,255,254,253,255,252,254,30,255,255,253,255,29,255,255,255,252,255,253,255,30,255,253,255,255,253,254,255,255,254,192,167,252,30,255,255,255,255,255,255,255,255,255,255,26,255,253,255,254,254,253,255,255,26,255,0,0,255,251,255,255,254,28,28,251,254,255,254,255,252,249,249,254,253,255,254,255,254,255,255,0,0,255,255,253,255,30,255,255,255,255,251,255,254,255,93,32,253,255,252,255,252,250,247,188,31,0,255,252,255,252,255,255,254,255,29,255,255,252,255,0,0,255,255,247,188,32,93,31,1,0,0,255,251,253,255,255,255,255,252,255,255,253,255,211,0,0,135,98,28,0,0,28,30,28,29,0,255,255,255,255,253,255,255,253,255,255,28,187,28,1,0,7,7,100,134,162,28,255,255,0,4,252,255,253,255,254,255,255,252,255,29,255,29,12,99,138,200,238,255,255,253,255,253,255,3,12,254,255,255,253,255,255,255,255,255,253,255,224,237,254,255,255,254,254,254,255,255,255,255,198,238,255,251,255,252,31,29,252,33,253,254,255,254,255,255,255,255,255,255,253,255,255,255,255,30,255,25,255,254,255,251,29,255,254,253,255,255,254,255,30,28,255,250,255,255,255,255,255,254,255,253,255,255,255,254,31,255
255,255,255,254,255,253,254,30,255,255,255,255,255,251,255,253,255,255,253,77,76,76,75,30,255,255,254,254,255,253,255,255,253,254,253,255,251,255,255,28,255,255,187,166,78,77,73,79,73,255,254,254,255,255,253,255,253,255,255,255,251,255,255,254,254,29,29,0,0,76,75,76,30,77,255,255,255,255,254,255,250,255,250,27,255,255,255,254,255,253,255,255,0,32,71,79,76,76,76,255,254,30,253,31,254,255,255,93,32,252,254,253,255,29,255,243,186,0,0,78,77,78,72,76,255,253,31,255,255,255,254,255,30,1,255,254,250,187,181,95,29,0,0,1,75,73,76,75,78,255,255,254,254,255,27,252,212,0,25,139,94,32,0,0,30,65,148,0,0,76,80,73,78,27,255,253,255,255,252,255,189,0,0,2,3,11,97,138,158,239,240,253,0,4,74,75,76,75,77,255,252,255,255,255,255,2,11,100,145,199,239,253,255,255,255,254,255,3,12,73,31,74,75,77,255,255,255,255,255,253,222,244,251,252,254,255,255,255,27,255,255,254,198,242,77,77,75,79,75,255,253,30,254,255,255,255,25,255,255,255,254,255,254,255,255,254,255,254,254,76,25,79,75,74,255,31,28,255,255,252,255,253,255,254,252,255,255,252,255,255,255,255,253,255,76,78,70,76,77,255
255,255,254,255,255,253,254,255,255,255,254,255,255,255,255,253,255,253,255,254,255,254,252,255,255,27,251,253,255,255,254,31,255,255,253,255,252,253,253,255,255,255,187,163,255,26,253,255,251,255,255,255,255,255,251,255,255,254,255,252,255,255,255,31,255,27,253,0,4,255,27,255,253,255,255,255,250,255,27,255,253,254,249,248,255,252,255,254,34,250,255,255,2,0,255,255,29,252,255,255,253,255,255,255,29,253,30,95,29,254,254,255,28,255,255,249,189,0,0,255,254,255,255,254,255,255,255,255,252,255,255,253,1,28,254,25,251,186,179,95,31,0,0,3,252,254,254,255,29,255,255,252,254,255,254,255,212,0,0,138,97,30,1,32,8,69,145,0,0,255,254,255,254,255,255,253,255,25,32,254,186,0,2,0,5,10,99,136,160,240,238,254,1,0,254,255,253,255,253,255,255,255,254,254,255,3,11,98,143,200,235,255,254,254,30,255,254,29,10,255,255,252,31,254,76,255,33,252,255,254,227,237,255,255,253,255,255,254,255,255,253,255,196,240,255,253,254,255,254,76,26,255,255,254,255,255,254,255,255,255,255,253,255,254,255,255,255,255,255,252,255,255,255,76,76,255,28,254,255,252,255,29,255,30,253,29,252,255,255,255,253,254,255,255,252,255,254,252,29,76
254,255,255,253,252,100,136,30,252,255,255,251,255,253,255,255,255,254,255,255,254,255,255,253,29,255,25,32,254,255,253,255,252,255,255,253,30,255,255,253,255,255,188,27,255,255,250,254,255,255,255,255,25,255,253,254,30,30,254,255,254,32,252,254,31,253,255,0,3,252,255,255,255,253,255,252,255,254,255,254,255,254,249,249,254,254,255,255,254,255,255,255,2,26,255,254,255,253,255,255,255,253,255,28,255,255,253,96,32,28,30,251,253,255,249,249,27,0,0,255,252,32,253,255,29,255,255,253,255,30,26,26,0,0,255,255,248,190,28,97,29,0,32,2,255,255,255,253,30,255,254,255,255,255,252,255,218,0,0,134,93,31,27,0,11,67,31,0,0,252,255,253,31,255,255,255,28,254,255,27,188,0,0,1,5,13,27,140,160,238,255,27,1,0,255,255,253,255,253,255,255,255,28,29,255,4,12,99,145,197,244,253,255,254,32,253,255,6,11,253,255,253,255,254,255,253,255,255,253,255,29,30,254,254,255,249,254,255,254,29,255,255,28,239,29,252,32,253,255,255,255,254,255,255,29,29,255,253,30,254,255,255,254,255,252,255,255,255,252,255,255,252,255,255,255,254,255,255,255,255,251,255,255,253,255,255,252,252,31,255,255,254,255,251,255,253,255,255,25,255
255,253,254,255,253,30,255,255,255,30,253,255,255,253,255,255,254,255,29,255,255,254,255,254,255,254,255,254,253,255,28,255,254,252,255,255,253,255,255,255,253,255,189,166,255,255,253,254,255,255,255,254,254,255,27,255,251,255,255,27,255,254,254,255,252,255,31,0,0,255,255,255,30,253,254,252,255,255,255,251,255,255,250,247,254,254,255,255,252,255,255,28,2,0,253,255,254,255,255,30,255,254,254,253,255,255,252,93,30,255,25,255,255,255,253,251,185,4,0,254,255,252,255,253,255,30,254,255,255,254,255,253,3,2,254,28,251,184,168,94,29,0,0,3,255,254,255,252,255,255,255,254,255,253,252,255,212,1,0,137,94,33,0,0,10,68,147,0,0,254,255,253,255,252,255,255,255,255,253,255,187,0,27,1,4,12,97,140,29,239,255,254,1,0,28,255,255,253,255,255,255,255,254,255,255,6,9,30,140,198,239,254,255,255,255,254,255,31,10,255,252,255,26,255,255,255,255,254,255,252,224,241,254,253,255,255,252,255,252,30,255,251,32,233,255,255,27,255,255,255,253,28,255,255,253,32,25,255,255,28,255,255,255,255,252,254,255,255,253,255,255,254,255,252,29,255,255,24,255,30,255,255,255,255,255,27,31,255,255,255,255,255,251,255,255,255,254,253,255,29
255,254,255,255,255,253,31,253,253,255,251,255,254,254,255,255,255,27,255,30,255,253,255,255,255,255,255,254,253,255,255,253,255,255,252,254,253,255,255,254,254,254,187,29,253,255,255,255,255,255,254,255,255,255,252,255,253,253,255,254,255,255,254,251,255,255,252,2,0,255,255,251,255,255,255,255,30,254,253,255,27,255,29,247,255,255,251,255,255,253,255,30,3,0,30,253,255,31,254,255,255,253,255,255,253,255,252,95,31,252,255,254,255,253,255,242,185,28,0,255,253,255,252,255,255,255,27,255,255,255,253,255,0,2,254,253,246,184,31,93,30,2,28,0,30,28,255,254,255,255,252,255,255,253,255,255,212,0,0,136,95,32,0,1,8,33,138,31,2,252,253,255,255,255,255,31,252,255,253,255,187,0,1,0,6,10,99,143,159,239,28,254,0,0,255,255,255,253,255,255,255,255,254,255,255,4,29,97,138,199,240,255,250,255,251,255,255,3,14,29,254,255,27,255,255,253,27,255,255,27,225,240,255,255,255,253,32,255,255,254,254,254,200,235,255,253,253,255,255,29,255,255,253,252,255,253,254,29,27,254,255,254,254,255,255,255,254,255,255,255,253,255,255,253,255,255,255,255,255,252,255,255,252,255,254,255,255,252,255,255,254,255,254,253,255,252,255,253,255,254
31,254,255,255,249,255,253,255,29,255,255,76,32,75,74,78,255,255,253,255,253,255,252,255,255,253,255,252,255,255,254,255,254,255,254,255,75,71,74,33,26,253,187,170,252,255,255,255,255,255,31,27,254,27,254,253,253,255,27,255,255,28,80,76,31,77,255,0,28,255,26,255,255,255,255,255,255,255,28,255,255,255,254,251,255,254,76,30,74,74,76,255,3,0,255,255,255,253,255,255,255,251,255,255,255,255,252,96,28,255,252,75,75,78,75,77,185,2,0,254,252,254,255,253,255,253,255,255,255,251,255,255,30,0,255,27,80,28,30,42,33,0,0,2,255,25,255,29,27,255,255,254,255,252,255,255,212,0,3,135,97,27,0,6,0,0,17,0,28,253,255,255,29,255,255,253,255,252,30,255,188,0,0,0,5,11,99,13,27,63,59,76,0,3,253,255,26,254,255,255,255,251,255,254,255,3,30,97,136,203,237,255,74,78,29,74,77,3,12,253,255,253,255,255,255,254,255,255,30,254,223,239,253,255,252,252,255,74,76,28,78,74,225,240,255,255,255,253,253,255,254,254,255,253,255,252,255,255,253,255,254,251,79,74,29,78,30,255,255,255,29,252,255,254,29,255,255,252,255,29,30,255,255,255,253,255,255,74,80,73,74,76,253,255,254,255,255,255,255,254
254,255,255,253,255,255,253,254,253,255,255,76,76,79,26,77,255,255,28,255,255,253,255,254,255,28,252,255,255,255,253,255,255,255,255,252,77,26,78,75,77,255,186,168,255,254,255,252,255,255,255,254,255,254,255,27,254,255,255,253,255,79,75,25,79,74,255,0,0,254,255,26,255,252,254,255,254,255,254,252,255,254,27,251,254,255,73,83,75,74,32,251,2,0,255,254,28,255,254,30,254,255,253,255,255,255,255,96,28,255,77,74,70,77,76,29,30,3,0,255,27,255,252,255,255,254,252,255,250,255,255,251,2,30,29,76,33,78,58,48,29,0,1,0,255,254,254,251,255,255,255,253,255,255,254,255,188,0,30,135,40,32,1,4,0,69,156,0,3,253,255,255,255,255,255,254,31,253,255,255,24,1,0,0,7,2,0,14,42,64,237,30,28,0,254,255,255,253,254,255,255,252,255,255,253,6,9,96,144,199,30,77,74,77,75,255,255,5,11,254,255,255,253,30,255,253,255,252,255,254,31,239,255,254,79,73,76,75,77,253,254,255,198,30,254,254,255,253,255,255,254,255,252,255,254,255,255,253,255,76,77,75,30,73,255,255,255,254,30,255,255,255,29,254,255,255,255,30,255,255,252,255,255,255,74,76,76,79,73,252,255,253,30,255,253,253,253,255,255,255
255,28,254,255,255,253,255,255,255,255,255,252,255,255,255,255,255,252,255,254,255,254,252,255,255,252,255,255,252,255,255,253,28,255,254,255,255,254,255,255,27,254,188,166,252,255,253,255,253,255,255,251,252,255,250,255,254,255,253,255,251,255,254,255,252,255,254,0,2,255,248,255,29,255,255,255,255,255,255,255,250,255,249,248,255,254,28,255,253,255,254,255,0,0,255,255,26,253,255,255,255,255,253,254,255,255,254,96,33,253,255,30,255,255,255,248,185,29,0,254,255,255,253,255,30,253,255,254,255,252,31,255,0,0,27,255,239,188,165,92,31,3,2,0,255,253,255,255,254,254,254,255,255,255,255,251,211,30,1,137,92,33,0,0,11,69,144,26,0,255,252,255,253,255,255,31,254,29,252,255,189,28,1,30,24,16,95,30,159,241,254,254,2,0,254,255,253,255,253,255,255,254,255,253,255,4,11,99,139,198,241,29,255,254,29,255,255,5,10,255,255,253,255,253,255,255,254,255,255,27,223,239,254,253,255,255,27,254,255,30,254,253,200,243,253,26,255,252,31,255,255,255,255,25,255,254,255,255,255,252,255,253,255,254,255,255,254,255,29,254,255,29,255,254,29,255,255,255,254,255,255,255,255,255,255,255,253,255,253,255,254,31,252,254,255,255,255,28,255,254
254,255,254,255,255,143,161,254,254,255,255,249,255,78,73,30,76,78,252,255,253,29,255,254,255,255,253,255,250,31,252,255,29,255,252,255,255,255,72,79,75,75,76,30,252,255,255,26,255,255,253,254,255,255,255,29,28,254,255,254,253,255,254,78,73,76,74,1,0,255,254,254,255,254,255,255,255,29,253,255,255,254,250,27,255,255,255,255,253,31,78,76,31,1,254,29,255,255,255,255,254,255,251,255,253,253,255,94,30,251,255,253,254,252,79,72,78,0,0,30,255,254,251,253,255,255,254,254,255,255,27,30,29,4,255,253,248,189,165,44,31,0,0,3,255,252,255,255,255,255,254,28,255,255,254,255,209,2,0,136,94,30,0,3,30,0,32,0,0,255,253,255,255,254,255,255,254,255,253,255,186,1,28,2,3,11,97,139,173,59,61,29,0,0,76,255,254,29,255,255,254,29,255,253,30,3,13,97,139,26,241,253,255,28,255,27,76,0,0,31,255,251,255,255,255,255,253,253,254,255,226,240,255,255,254,254,29,254,255,253,78,77,44,62,72,255,31,255,254,255,254,255,31,255,253,253,253,255,255,254,255,255,255,254,255,76,76,75,76,30,251,255,253,255,255,254,255,255,253,255,254,255,255,254,255,255,254,254,255,255,73,74,77,29,30,80,251,255,253,255
255,253,255,255,29,255,254,254,255,27,254,30,254,255,254,28,28,255,253,255,255,255,252,255,255,255,255,252,255,254,254,255,255,252,255,254,255,255,252,254,255,255,185,165,255,251,255,255,255,255,255,254,255,31,254,255,29,253,255,30,255,254,255,254,255,253,254,1,0,255,255,30,255,28,255,31,255,255,252,255,251,254,255,249,253,252,255,254,254,33,254,255,0,4,251,255,254,254,255,255,254,255,255,254,32,255,255,96,29,255,255,255,252,255,253,243,191,0,5,254,255,253,255,255,255,255,255,254,255,255,253,255,0,2,254,248,247,31,178,96,33,0,1,0,255,255,253,255,254,255,255,254,255,253,254,255,212,0,0,26,32,28,3,0,10,66,143,1,4,29,251,255,255,253,255,29,255,255,255,255,185,0,1,0,6,29,28,138,157,241,238,255,0,0,253,255,253,255,255,255,253,255,254,255,251,4,31,97,137,202,238,255,252,32,255,255,255,6,11,255,255,27,255,255,255,255,255,26,254,255,224,241,254,255,250,255,254,255,254,253,254,27,201,236,253,255,255,255,255,255,255,250,255,253,28,28,27,255,255,30,255,252,255,255,255,31,32,255,28,255,255,255,28,255,255,253,255,255,253,255,254,255,29,252,255,255,252,255,29,253,255,251,255,255,30,254,26,30,252,255
